customer_id,satisfaction_score,usage_frequency,support_calls,feature_usage,last_interaction_days,product_category,churn_risk
H0051,4.305363202027333,Medium,9,0.17822922931570384,154,Enterprise,Low
H0052,3.4122405136437095,Medium,0,0.46397521868205993,172,Basic,Medium
H0053,3.1802720258658597,Low,8,0.2929662078209543,165,Basic,High
H0054,2.3710553350972337,Low,7,0.38852000201757864,123,Enterprise,High
H0055,2.2164831561087364,Low,8,0.8473687343943855,324,Enterprise,Low
H0056,2.6680888440988064,Low,9,0.9716544862734793,51,Premium,Low
H0057,3.7252030631711865,High,6,0.16433926036069357,110,Basic,High
H0058,4.5018273671807,Low,7,0.49255284992527326,310,Premium,Medium
H0059,3.0416893499120445,High,2,0.6589188297176412,355,Basic,Medium
H0060,3.677255131849089,Medium,5,0.017017560815812405,313,Basic,Low
H0061,3.3437462102488515,High,4,0.7373514682305276,279,Basic,Medium
H0062,3.4996140083823994,Medium,2,0.41846485289357394,47,Basic,Low
H0063,3.6987562039512993,Medium,7,0.6439409755506044,164,Basic,Low
H0064,4.369369750481029,High,5,0.6336019048365898,249,Basic,Low
H0065,1.332779953329755,Low,3,0.07461217257399166,51,Enterprise,Low
H0066,4.054731365773353,High,1,0.7646842668898092,220,Basic,Low
H0067,1.974665498147496,High,5,0.2336425069907765,177,Premium,High
H0068,1.7768918423150835,Medium,1,0.851514433487093,202,Basic,Low
H0069,3.2898278299658923,Medium,4,0.7094063238673586,108,Premium,Medium
H0070,1.3828500664495484,Low,6,0.7666813769789043,323,Basic,Medium
H0071,4.541307305100558,Low,2,0.9154527313198363,310,Basic,High
H0072,3.508995888205075,Low,2,0.30191081806184183,82,Premium,High
H0073,3.893665432759819,Medium,4,0.11242939617696801,235,Enterprise,Medium
H0074,1.0645168267800673,Low,4,0.09885951406038773,114,Enterprise,Low
H0075,3.37772751778017,High,9,0.11500342893942261,166,Basic,Low
H0076,3.227140769577155,High,4,0.39692098087666927,238,Enterprise,High
H0077,1.635838576578891,Low,6,0.793602712613364,315,Enterprise,Low
H0078,1.6122820604990924,Low,5,0.6406219661927108,148,Enterprise,High
H0079,3.7821181150836436,High,6,0.8891734991166619,141,Basic,Medium
H0080,2.2750657055275054,Low,6,0.693107161944326,2,Basic,Medium
H0081,3.7678811821272786,Medium,9,0.7650116897601427,140,Basic,High
H0082,3.2175329988710883,Medium,5,0.716741473816589,183,Premium,Medium
H0083,2.5558022964925784,High,2,0.7355260347922788,71,Premium,Medium
H0084,4.700529958455944,Medium,4,0.5601640419695506,50,Basic,Low
H0085,4.3666799876508655,Medium,5,0.9570966406422278,130,Enterprise,High
H0086,2.429590266732705,Medium,3,0.29933300530455065,213,Premium,High
H0087,1.1743658551961622,Medium,4,0.6706754982948396,228,Enterprise,Low
H0088,2.21907229364439,Low,7,0.22847688257907195,38,Enterprise,Medium
H0089,2.592742727671924,Medium,1,0.3985363669188584,64,Basic,High
H0090,3.819835321805449,High,1,0.05678491052940937,246,Basic,Medium
H0091,4.98143392813607,Low,7,0.3185711068417445,363,Premium,Medium
H0092,2.4236594628698382,High,8,0.04748775682586648,265,Premium,High
H0093,4.050191255141735,Medium,8,0.06967753851704561,89,Enterprise,Medium
H0094,3.3727076662488846,Low,0,0.46105198108925727,283,Basic,High
H0095,3.7668071948007085,Low,9,0.3493728362676808,133,Basic,Low
H0096,1.604509809392321,Low,2,0.23099262695516454,130,Basic,High
H0097,2.595505170904626,Medium,5,0.31370054164914174,295,Basic,High
H0098,1.963423590894498,High,8,0.9408332834017509,339,Enterprise,Low
H0099,2.3738240561932997,Low,7,0.7266525089000355,213,Premium,Medium
H0100,3.0525126167960086,High,7,0.7676529569073279,307,Premium,Low
H0101,3.6664982006562865,High,9,0.38518659738446737,7,Premium,High
H0102,1.4236339402272553,Low,1,0.6548474044814124,270,Premium,Low
H0103,1.523579802656323,Medium,9,0.6479049941026734,134,Enterprise,High
H0104,2.2879224258732322,Medium,6,0.44081039899066865,59,Enterprise,Low
H0105,3.646257346664975,High,5,0.6837055030620891,286,Premium,High
H0106,4.386024901082888,Low,8,0.31303423056702984,230,Enterprise,High
H0107,3.2130293791868536,High,8,0.4951009616871431,79,Premium,Low
H0108,4.417809950098019,High,4,0.4668638850338933,216,Premium,Medium
H0109,2.5393512451030444,Medium,0,0.9450082700823429,203,Basic,Medium
H0110,2.267151588473519,Medium,1,0.9916299662728191,96,Basic,High
H0111,2.417058702366714,Medium,4,0.00891465741451336,225,Enterprise,High
H0112,1.6843273168203963,Low,1,0.6280483145790571,32,Basic,Low
H0113,4.316450538007562,Low,3,0.4452913818042119,244,Basic,Medium
H0114,2.3546833836573065,Low,7,0.007355929997312383,268,Enterprise,High
H0115,3.2094803011762925,Low,3,0.607135694189494,126,Enterprise,Medium
H0116,3.314205872435332,Medium,4,0.3295232882629804,167,Premium,High
H0117,3.086132237589329,High,8,0.7016227989063909,149,Premium,High
H0118,1.0107522582972828,Medium,9,0.6584300558265405,153,Enterprise,Medium
H0119,4.95338167713128,High,6,0.23211229448432724,215,Enterprise,Low
H0120,4.6213663026464396,Low,5,0.13971123068168623,222,Premium,High
H0121,1.830543444785298,Low,7,0.25517432176330024,183,Enterprise,Low
H0122,2.169957651169699,Medium,4,0.12830381906443067,212,Enterprise,High
H0123,3.0800406122899338,Low,8,0.5864767923204971,297,Basic,High
H0124,4.607645490642682,Medium,8,0.6195379132719077,99,Enterprise,High
H0125,4.934523539646893,High,3,0.03876127948574737,141,Premium,Low
H0126,2.0301682566163324,Low,4,0.6885824700655516,298,Enterprise,Medium
H0127,3.2574361716991267,High,5,0.8684727172706733,131,Premium,Low
H0128,4.227874736548717,Medium,6,0.9716469358346302,119,Basic,High
H0129,2.577480215811099,Medium,4,0.26292620937291045,117,Basic,High
H0130,3.9242921433782283,High,0,0.752877321418845,362,Enterprise,Medium
H0131,1.6442760577168594,Low,0,0.5245018236960324,234,Premium,High
H0132,3.4027942713343595,Low,9,0.2548686018355615,44,Enterprise,High
H0133,4.463457833213059,Medium,0,0.04206771080520455,2,Premium,Medium
H0134,4.934086436814223,Medium,0,0.29305219909580094,278,Enterprise,Medium
H0135,1.3174631615120629,Medium,1,0.3923240334757967,68,Basic,Low
H0136,2.713389098803797,Low,4,0.9447436988072762,168,Enterprise,High
H0137,1.8181714381857108,High,7,0.28870868203351807,359,Premium,Medium
H0138,2.802545962074939,High,0,0.9943093059408153,349,Enterprise,Low
H0139,3.191054290515416,Low,1,0.9147865766151594,111,Premium,Medium
H0140,1.373306841479283,High,2,0.39992118685011646,270,Enterprise,Medium
H0141,2.187443101922718,Medium,9,0.18396241107893596,272,Enterprise,High
H0142,4.71033696060859,High,9,0.7479153251184443,76,Premium,High
H0143,3.2760149257207813,Medium,7,0.7599675510475001,57,Basic,Low
H0144,2.829647990094448,Medium,2,0.1995016184103946,233,Basic,High
H0145,4.014103963192458,Low,8,0.29182687277709674,39,Basic,High
H0146,3.967448607368149,High,3,0.8269070299914774,294,Enterprise,Medium
H0147,1.1943161313770752,High,4,0.6903170713457837,110,Premium,Low
H0148,3.834789581770984,Medium,4,0.4957845130643569,124,Enterprise,Medium
H0149,4.356973391220334,Low,4,0.17965828045516852,31,Premium,High
H0150,1.6637515368278155,Low,5,0.9644584502083257,109,Basic,Medium
H0151,4.12399175199983,High,5,0.7661367136830846,233,Enterprise,Medium
H0152,2.1461464669164076,Low,2,0.06868275911683064,352,Enterprise,Low
H0153,2.225879013318229,High,4,0.42162035745913173,246,Basic,Low
H0154,3.661045861398732,Medium,0,0.10804412388181495,33,Premium,High
H0155,1.445568686430863,Medium,9,0.7726159414130546,115,Enterprise,Medium
H0156,3.6594897952131773,High,0,0.7407405954216647,78,Basic,Low
H0157,4.551427170704891,Low,3,0.809700122510641,140,Premium,High
H0158,3.7852450729416254,Medium,6,0.08516721487743684,109,Enterprise,Low
H0159,2.7613115066616363,High,7,0.12426043983112611,82,Basic,Low
H0160,2.752857537508899,Medium,7,0.37256479127146747,35,Enterprise,Low
H0161,4.060384380957226,High,7,0.3994089558382483,137,Premium,High
H0162,3.2625680049035313,Low,9,0.7525086157614692,154,Basic,Low
H0163,1.3396166527672704,Medium,2,0.645760732485505,268,Enterprise,Low
H0164,3.3306843514456186,Medium,1,0.7143577744853523,331,Basic,Low
H0165,4.259374811573639,Medium,5,0.764253736640236,197,Basic,Medium
H0166,2.34826553379044,Low,3,0.766818303614164,225,Basic,Low
H0167,4.7103063183015585,Low,0,0.12268386619404958,298,Premium,Medium
H0168,4.002868001372672,Medium,0,0.5092995059370727,248,Basic,Medium
H0169,3.296255300599858,Low,0,0.6081270734480351,329,Premium,Medium
H0170,4.006575955171673,Low,7,0.3532266529616116,59,Basic,High
H0171,1.3165958429528208,High,1,0.6111082415132728,110,Basic,High
H0172,4.437556302722445,High,3,0.23173015592511714,154,Enterprise,Medium
H0173,4.286016452802231,High,3,0.9224472180372602,171,Premium,High
H0174,4.639486638440836,Medium,6,0.5480248769018388,191,Premium,Medium
H0175,1.51452479003752,High,0,0.9827969261436131,340,Premium,Low
H0176,1.3271203483759408,Low,8,0.8788971929147378,220,Basic,Low
H0177,1.5536622911263591,Medium,0,0.32531561764686623,216,Premium,Medium
H0178,2.5975148404112005,Medium,8,0.0386726247390804,310,Enterprise,High
H0179,2.6972274443239677,Low,9,0.9654423147712563,217,Premium,Low
H0180,3.2488735149236225,High,0,0.42179475980614634,186,Enterprise,Medium
H0181,1.4889741985300202,High,3,0.9254262322763741,238,Premium,Medium
H0182,1.8055980055254834,High,7,0.8147357919217074,139,Enterprise,Medium
H0183,4.246577393136086,Medium,1,0.6308438140846123,69,Basic,Medium
H0184,2.8719502962269976,Medium,9,0.3408118105579728,334,Basic,High
H0185,4.23175283793444,High,5,0.7746518037415685,338,Premium,Low
H0186,1.0297055141784521,High,6,0.5245324287271411,341,Basic,High
H0187,3.206370903929622,Medium,0,0.5908634559242304,240,Enterprise,Medium
H0188,4.727728592306713,Low,3,0.4299403916144302,110,Premium,High
H0189,3.3287018365834804,Low,6,0.031147079959182644,305,Basic,High
H0190,1.8243829097810966,Medium,9,0.3317985496697521,183,Premium,Low
H0191,3.8710302491182302,High,9,0.258182013582099,319,Enterprise,Low
H0192,2.5159433987956707,High,0,0.20192744177444244,254,Premium,Low
H0193,3.6735357890378393,High,5,0.5476053637923072,35,Premium,Medium
H0194,1.117278891575085,Low,6,0.1745474012605136,201,Basic,Low
H0195,3.5436014374054245,High,8,0.21253777802388696,132,Enterprise,High
H0196,1.128791739751696,Low,7,0.23371258297724096,328,Enterprise,High
H0197,3.979122620567064,Low,1,0.4725461606155287,51,Basic,Medium
H0198,2.8916520089538205,High,3,0.9718254074375557,101,Enterprise,Medium
H0199,1.4870174218922148,High,1,0.5095682868673945,192,Premium,Low
H0200,3.170543703154024,Low,9,0.32290318167385235,220,Basic,Medium
H0201,1.2670977729000188,Medium,1,0.5347082439825925,78,Premium,Medium
H0202,3.6134594854121627,Low,6,0.6249952830207728,173,Basic,Low
H0203,4.984345309471301,Low,9,0.6206582988500849,322,Basic,Medium
H0204,4.077589348295849,High,1,0.7206741864466464,212,Premium,Low
H0205,3.295096454635298,Low,2,0.46231262499050496,358,Basic,Low
H0206,1.4105410368431834,Low,6,0.986447123860041,134,Basic,High
H0207,3.799336299091659,Medium,3,0.1832646407382712,12,Premium,High
H0208,3.6446714693117244,Low,6,0.039617836531644524,174,Basic,Low
H0209,1.1963885224911053,Low,2,0.36652851881813553,2,Premium,Medium
H0210,4.169197207378362,Low,1,0.4760143163336037,296,Enterprise,High
H0211,3.0748663635620206,Medium,4,0.11957499777985658,5,Enterprise,Low
H0212,2.7034707767996764,High,6,0.4116556925811603,191,Premium,High
H0213,4.152748694405862,Low,1,0.006139929632526631,12,Basic,High
H0214,2.6462768928353486,High,3,0.05904901030085896,240,Premium,High
H0215,2.924105102020614,Low,7,0.295298510602822,286,Enterprise,Low
H0216,1.7265153706952985,High,3,0.843433983240313,20,Premium,Medium
H0217,2.2852755980257147,Medium,5,0.8419357258428815,341,Premium,High
H0218,4.3821319862502754,Low,7,0.6281836990519285,70,Enterprise,High
H0219,1.7476149957068614,Medium,1,0.29793902762522995,240,Premium,High
H0220,2.6691642436133765,High,7,0.4826842287279428,62,Premium,Low
H0221,4.956138029581197,Low,0,0.9297553113828042,37,Premium,High
H0222,1.9463992468220774,Low,3,0.07812066476405222,127,Premium,Low
H0223,4.667329331755315,Medium,5,0.2563582611543166,185,Premium,Medium
H0224,4.673589871222532,Medium,1,0.05563207715484686,240,Enterprise,Medium
H0225,1.3651853688128073,Low,7,0.15218517604564508,233,Basic,Medium
H0226,2.854610899542064,High,9,0.1589050700160508,241,Premium,High
H0227,3.0088653412911484,High,1,0.33634952864902823,15,Enterprise,Low
H0228,2.25467580020851,Low,4,0.7034934927747329,19,Premium,Medium
H0229,1.189358148950948,High,9,0.2923612487790451,205,Enterprise,High
H0230,1.9667425489815913,Low,9,0.5761918181800831,178,Premium,Medium
H0231,1.3821185662214437,High,6,0.6638751112348134,23,Basic,High
H0232,1.9529996228496471,Medium,7,0.5740898495797042,88,Premium,High
H0233,4.231164345160624,Medium,2,0.029415065116601302,280,Basic,High
H0234,4.579913151544046,High,3,0.3800254072612467,27,Premium,Medium
H0235,1.1728915683185872,Medium,3,0.10717148285855782,23,Basic,Low
H0236,2.207787345050876,Low,1,0.22814411241328114,332,Enterprise,High
H0237,4.922328794377151,Medium,9,0.6687164130303705,328,Enterprise,High
H0238,3.1580192902149413,Low,5,0.6025668086946916,24,Premium,Medium
H0239,3.505237446839425,Low,0,0.24041599133228964,254,Basic,Low
H0240,1.0221816336276182,High,6,0.2803672208223533,361,Premium,Medium
H0241,2.939637773770237,Medium,3,0.186813933137,266,Premium,High
H0242,4.953314138489549,Medium,7,0.40339956164604795,75,Premium,High
H0243,2.5007421099311924,High,3,0.145740167738173,289,Enterprise,Medium
H0244,1.388152634555445,Low,6,0.8438175479538453,93,Premium,Medium
H0245,2.8476350462737936,High,0,0.18578014476650684,242,Enterprise,Medium
H0246,4.852017863969033,High,2,0.13675452288508205,141,Premium,Low
H0247,2.3673224542600657,Medium,1,0.233120377812028,28,Enterprise,High
H0248,4.195690932860053,Low,4,0.3657137088131883,197,Premium,Medium
H0249,4.195385324852248,Low,4,0.8131744929420555,273,Premium,Low
H0250,1.8329931869557465,Low,2,0.9142887865604346,164,Enterprise,High
H0251,2.773470807204847,High,8,0.5563997738806229,148,Enterprise,Medium
H0252,3.8624051006172193,High,4,0.7966156112496982,118,Basic,Medium
H0253,2.6420791416557114,High,9,0.6954975728054755,190,Premium,High
H0254,1.7640278214816845,High,5,0.05446812670152035,272,Premium,High
H0255,4.869977227225673,Low,2,0.7331051145201861,309,Basic,Medium
H0256,3.6030014659051735,Medium,1,0.8655549930200309,222,Enterprise,High
H0257,4.461839406091597,Low,6,0.6357289120098585,30,Enterprise,Low
H0258,1.1009694311985747,Low,9,0.1594783305317402,212,Basic,Medium
H0259,2.067623259164539,Low,2,0.9921730410316997,288,Premium,High
H0260,3.0082844013069714,Low,8,0.808162671441559,174,Basic,Medium
H0261,1.269794540520207,High,4,0.4210098202706519,154,Enterprise,Low
H0262,4.9721330443791665,Low,0,0.7874012554216002,354,Enterprise,Medium
H0263,1.9458495847921156,Low,1,0.527633494652292,266,Enterprise,Low
H0264,2.497168729381792,Medium,4,0.7399272759351987,165,Basic,Low
H0265,1.856047659633385,Low,4,0.7447843838125355,337,Premium,Low
H0266,1.4217834644218033,Medium,4,0.7554158397201574,172,Enterprise,Low
H0267,1.929919142416943,Low,1,0.023969303015248578,94,Premium,Low
H0268,2.202440542012819,Low,1,0.011211792151214595,28,Enterprise,Medium
H0269,3.5377690715977566,High,9,0.9847044121898162,343,Enterprise,Medium
H0270,2.124939125811634,Medium,4,0.7410396564400565,141,Enterprise,High
H0271,2.449107043906305,Low,9,0.8268062667428185,217,Enterprise,Low
H0272,1.0237713748941193,High,6,0.13121521358284438,363,Premium,High
H0273,2.462876503709458,Medium,1,0.3189983462684818,146,Basic,Low
H0274,3.1355439267931784,Low,6,0.9890584497060334,348,Enterprise,Low
H0275,1.6480633482021236,High,7,0.03632020120266055,253,Premium,High
H0276,3.3897324334415,Low,2,0.6947977632234102,66,Enterprise,Medium
H0277,2.1726098745087175,Medium,4,0.16460129820040847,69,Basic,High
H0278,3.5282019792069117,Medium,9,0.37602470738666427,250,Enterprise,High
H0279,1.104786421003375,High,2,0.9225908749494834,176,Enterprise,Low
H0280,4.5503738418710995,Low,9,0.48843990406749516,274,Basic,Medium
H0281,1.0644745216934957,Medium,8,0.7549301952760622,172,Enterprise,Medium
H0282,1.5078321241438455,Low,4,0.07207293172936391,37,Premium,Low
H0283,4.108649846282409,Medium,7,0.37337211201001086,123,Enterprise,High
H0284,1.1835809288086825,High,3,0.015350375887343337,315,Basic,High
H0285,3.84399477438204,Low,0,0.8790138408270061,108,Basic,High
H0286,4.884184562040516,High,3,0.7376212645374342,119,Enterprise,High
H0287,4.486731732569229,High,6,0.1299861283680861,247,Enterprise,Medium
H0288,3.840646605282794,Medium,7,0.4407586453143032,49,Enterprise,Medium
H0289,4.834038972086667,High,1,0.1215374043426366,314,Enterprise,Medium
H0290,2.7192533515463277,High,3,0.5793594335428872,354,Basic,Medium
H0291,4.491515657287229,Low,4,0.8980775273818674,11,Basic,Medium
H0292,2.4238306718944584,Low,6,0.9680263873109751,217,Premium,Medium
H0293,4.7190546116153875,High,0,0.4690956978905457,285,Enterprise,High
H0294,1.5951106249684144,Medium,9,0.8288329328397668,120,Basic,Low
H0295,4.760116059713094,Low,2,0.7682911609247891,238,Enterprise,High
H0296,4.330864789132851,High,6,0.01240872879797661,193,Premium,High
H0297,4.384219352785856,Low,3,0.1720181862241269,317,Basic,Medium
H0298,1.4956920396957774,Medium,7,0.22388380080128278,101,Basic,Medium
H0299,3.385947593366948,Medium,9,0.09005544028228529,204,Premium,Low
H0300,1.0655699235037255,Low,9,0.2832730351684596,358,Premium,Medium
H0301,3.884737464202427,Low,6,0.34102082476691364,69,Premium,High
H0302,1.0309500565036158,High,0,0.42730425841427266,111,Enterprise,Low
H0303,1.3392891097809345,Low,8,0.9161892167701998,88,Enterprise,Medium
H0304,1.9019936418000944,High,1,0.5135188176778572,21,Premium,Medium
H0305,4.500498135492899,High,9,0.1361662917491545,193,Premium,Low
H0306,2.4543052719504534,Low,3,0.48978154022715426,84,Basic,High
H0307,3.159839740850234,Medium,6,0.5135705679047814,64,Premium,Medium
H0308,3.2724128552759137,High,4,0.311994584180463,336,Premium,Low
H0309,1.9018534412238397,High,5,0.5963372241047304,90,Basic,High
H0310,3.2885870719378447,Low,1,0.30680492674014537,262,Premium,Medium
H0311,3.643807180118413,Low,8,0.28211322708858777,122,Basic,High
H0312,2.192981573269318,Medium,5,0.87412161182565,19,Premium,Low
H0313,2.6745074359201038,Low,6,0.4066364073338128,324,Premium,High
H0314,2.81235569818452,High,2,0.5092080100031136,133,Basic,High
H0315,4.729402646168326,Low,4,0.6172908058533367,363,Enterprise,Low
H0316,3.34997498991801,High,6,0.6178030720964578,104,Premium,Low
H0317,4.793009486472565,Low,8,0.6155994514983139,95,Enterprise,High
H0318,3.2241390150605875,Low,1,0.7661881941261661,274,Basic,Medium
H0319,3.0022456833964046,Low,7,0.2835411071391605,265,Premium,Low
H0320,1.0141288438649934,Low,4,0.793868756801479,17,Basic,High
H0321,2.9235561754998485,Medium,9,0.5414527527127249,256,Basic,Low
H0322,4.709819994250607,High,9,0.8914255527401104,177,Enterprise,Medium
H0323,1.7934627561068766,Medium,2,0.9365514036901131,128,Premium,Low
H0324,1.2083645375579954,Low,0,0.06802490993871169,175,Premium,High
H0325,2.627115573895474,Medium,0,0.4215791720870905,177,Enterprise,Low
H0326,2.489585922376448,Low,3,0.8800100512928344,164,Premium,Medium
H0327,4.4286122314849745,High,4,0.4606951342252513,357,Premium,Medium
H0328,1.1064444622398382,High,9,0.9108431589049236,137,Enterprise,Medium
H0329,4.68059691903602,Medium,4,0.016499490565757502,71,Premium,High
H0330,3.7236119959798257,Medium,2,0.5476922298737125,322,Enterprise,High
H0331,4.616903976256871,High,1,0.2922291304823592,119,Enterprise,High
H0332,3.430116283282555,Low,8,0.21886530320993258,76,Basic,High
H0333,4.247813249744498,Low,2,0.43607822153477893,140,Enterprise,Low
H0334,2.3421754941571447,High,6,0.9963799766701859,298,Enterprise,Low
H0335,2.398264912110239,Medium,4,0.26784259403664756,250,Basic,Low
H0336,2.5594969213131695,Low,9,0.8652207262226506,124,Basic,High
H0337,4.0191883262911325,Low,4,0.22442205994929498,5,Enterprise,High
H0338,2.477164697714591,High,6,0.7345812002131736,55,Enterprise,Medium
H0339,1.968879225969069,Medium,9,0.310113427210137,56,Basic,High
H0340,4.750673427162383,Low,7,0.05457111353500088,224,Basic,High
H0341,4.632044334652161,Medium,0,0.8851954141657136,142,Basic,Medium
H0342,2.395189264347964,Medium,7,0.5262383272263786,141,Basic,Medium
H0343,3.538552281032189,Medium,2,0.9503315498551758,280,Enterprise,Medium
H0344,2.095368846612303,Low,6,0.7124708676632476,82,Premium,High
H0345,1.8244605148542763,Medium,2,0.21087759391270355,141,Premium,Low
H0346,2.3453581159871777,Low,1,0.6652650135152748,239,Premium,Medium
H0347,2.308399570462005,High,2,0.7435520922634743,184,Enterprise,High
H0348,4.529104404786465,Low,6,0.8736933255588378,40,Enterprise,Medium
H0349,4.2892152588949015,Low,1,0.7694202294594286,24,Basic,Medium
H0350,3.8384929142363915,High,9,0.6756138031545167,113,Enterprise,Medium
H0351,4.837380901035587,Low,8,0.2268614086352897,146,Premium,Medium
H0352,2.6901734124322325,Low,9,0.043327412933811815,270,Enterprise,Medium
H0353,1.980132154222705,High,0,0.23459792426366988,288,Basic,Medium
H0354,1.469593748765957,High,1,0.31107997103270757,90,Basic,Low
H0355,2.2042134328047993,Low,5,0.4816148118660112,69,Enterprise,Low
H0356,1.5810549358818151,Low,4,0.4314627157452826,194,Enterprise,High
H0357,1.36874438947348,Low,6,0.30505394493281857,352,Basic,Low
H0358,3.411728786827693,High,3,0.6528137872627288,258,Enterprise,High
H0359,2.4567497990257876,Low,8,0.22997602871892298,319,Premium,Medium
H0360,3.2582813703845743,Low,7,0.8295137733945707,105,Premium,High
H0361,1.7653428828822264,Medium,2,0.8625200185589392,256,Basic,High
H0362,3.7076234386110425,Medium,0,0.8404209707276326,271,Enterprise,Low
H0363,1.8620217891026392,Low,1,0.09833967484281236,48,Premium,High
H0364,2.1120943749761443,High,4,0.7925079253120025,231,Enterprise,Medium
H0365,3.9670416885795072,High,0,0.764784415754837,232,Premium,Low
H0366,3.2389515825788475,Low,6,0.5294929573709912,87,Enterprise,Medium
H0367,2.339345651468077,High,8,0.6381685917058375,91,Basic,Medium
H0368,3.1719551301807742,Low,8,0.8600785592023544,333,Enterprise,High
H0369,3.77593881143297,Low,7,0.05012310832373501,348,Enterprise,Low
H0370,4.648528485910516,High,0,0.39165123487746156,91,Basic,High
H0371,3.3228528535778157,Low,1,0.26116532360151,286,Basic,High
H0372,1.9307455155715236,High,5,0.3799373340512795,130,Premium,Low
H0373,3.986790523105986,Medium,5,0.05270395235656733,350,Basic,Medium
H0374,4.1110760702188305,Low,2,0.6862116609069866,195,Premium,High
H0375,1.801605259850616,Medium,1,0.9406776432373201,311,Premium,High
H0376,4.282296878711544,Low,4,0.30811461565358733,150,Premium,Medium
H0377,2.859739418891306,High,6,0.9063108848848019,349,Basic,Medium
H0378,4.119066648355781,Medium,9,0.16409460395993214,270,Premium,High
H0379,1.9499128799530636,Medium,7,0.14663300768780052,237,Premium,Low
H0380,2.3303210788707056,Medium,1,0.5449936433389053,270,Basic,High
H0381,4.814788477166611,Medium,6,0.2811919322762868,240,Basic,High
H0382,3.63126029259922,High,3,0.5557760761879449,131,Premium,Medium
H0383,4.091511322006167,Low,6,0.4035122300564389,300,Basic,Low
H0384,3.7534973728825163,High,0,0.9016080380468955,273,Basic,Medium
